City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
89,san antonio de pale,-1.4014,5.6325,28.13,77,100,4.97,GQ,1683875427
90,hawaiian paradise park,19.5933,-154.9731,21.13,95,100,2.57,US,1683875427
91,vikhorevka,56.1201,101.1636,8.77,83,100,3.95,RU,1683875427
92,sakaiminato,35.55,133.2333,17.31,59,100,5.01,JP,1683875428
93,necochea,-38.5473,-58.7368,8.42,71,100,5.12,AR,1683875428
94,margaret river,-33.95,115.0667,18.13,56,100,6.22,AU,1683875429
95,codrington,-38.2667,141.9667,12.91,69,0,2.44,AU,1683875429
96,ust-nera,64.5667,143.2,4.66,58,100,1.09,RU,1683875430
97,pemangkat,1.1667,108.9667,30.27,70,0,3.92,ID,1683875430
98,tarauaca,-8.1614,-70.7656,23.74,88,100,0.39,BR,1683875430
99,zhanjiang,21.2815,110.3427,23.33,92,100,4.37,CN,1683875431
100,vallenar,-28.5708,-70.7581,16.57,68,4,0.35,CL,1683875431
101,hamilton,39.1834,-84.5333,20.43,90,0,0.0,US,1683874825
102,kununurra,-15.7667,128.7333,28.99,17,77,5.66,AU,1683875432
103,grand falls-windsor,48.9332,-55.6649,-1.94,88,7,1.17,CA,1683875432
104,whitehorse,60.7161,-135.0538,8.78,40,100,0.45,CA,1683875267
105,edson,53.5835,-116.4356,3.06,93,75,0.0,CA,1683875433
106,bilibino,68.0546,166.4372,0.98,99,100,1.29,RU,1683875434
107,lagoa,39.05,-27.9833,16.36,88,100,4.26,PT,1683875434
108,urzhar,47.093,81.6294,27.6,22,100,2.8,KZ,1683875435
109,young,-32.6833,-57.6333,7.85,76,49,1.86,UY,1683875435
110,bredasdorp,-34.5322,20.0403,12.6,69,100,7.36,ZA,1683875435
111,ribeira grande,38.5167,-28.7,16.22,77,20,4.63,PT,1683875436
112,ugoofaaru,5.6667,73.0,28.25,81,100,6.83,MV,1683875436
113,freetown,8.484,-13.2299,26.6,86,95,2.9,SL,1683875437
114,lihue,21.9789,-159.3672,21.58,91,100,4.63,US,1683875230
115,vadso,70.0744,29.7487,8.09,76,75,8.75,NO,1683875438
116,novyy urgal,51.0736,132.5642,22.39,22,100,4.26,RU,1683875438
117,broome,42.2506,-75.833,15.17,66,36,1.58,US,1683875439
118,puerto armuelles,8.2833,-82.8667,26.28,87,1,1.49,PA,1683875439
119,puerto baquerizo moreno,-0.9,-89.6,25.79,88,18,3.65,EC,1683875439
120,la passe,45.5549,-0.8967,12.8,79,83,2.91,FR,1683875440
121,mount gambier,-37.8333,140.7667,13.07,65,0,2.53,AU,1683875440
122,carnarvon,-24.8667,113.6333,24.74,59,0,5.33,AU,1683875441
123,petrove,48.3247,33.2562,14.81,53,0,3.09,UA,1683875441
124,sao joao da barra,-21.6403,-41.0511,21.19,86,100,2.85,BR,1683875441
125,alo,7.4178,6.7371,27.25,83,100,1.35,NG,1683875442
126,kapa'a,22.0752,-159.319,21.99,90,100,4.63,US,1683875442
127,saint croix,17.7397,-64.7388,25.25,79,0,3.09,VI,1683875443
128,mokhsogollokh,61.4681,128.9203,5.23,35,100,2.49,RU,1683875443
129,kashgar,39.4547,75.9797,26.48,8,100,2.35,CN,1683875444
130,san patricio,28.017,-97.5169,27.13,96,40,4.96,US,1683875444
131,aasiaat,68.7098,-52.8699,-5.51,96,100,3.32,GL,1683875445
132,sharypovo,55.5403,89.2008,10.46,53,100,7.47,RU,1683875445
133,kailua-kona,19.6406,-155.9956,25.98,92,75,5.14,US,1683875261
134,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,81,75,3.0,RU,1683875446
135,basoko,1.2391,23.616,23.16,95,99,0.76,CD,1683875446
136,westport,41.1415,-73.3579,17.83,81,20,0.89,US,1683875371
137,urengoy,65.9667,78.3667,-7.5,75,100,5.04,RU,1683875447
138,praia da vitoria,38.7333,-27.0667,16.53,89,99,2.46,PT,1683875448
139,sol'tsy,58.1239,30.3238,17.2,40,9,3.18,RU,1683875448
140,zouerate,22.7187,-12.4521,27.41,29,55,2.33,MR,1683875449
141,ed damer,17.5928,33.9592,38.33,6,0,5.13,SD,1683875449
142,esmeraldas,-19.7625,-44.3139,19.48,90,23,1.33,BR,1683875450
143,brokopondo,4.75,-55.1667,23.79,93,100,1.78,SR,1683875450
144,college,64.8569,-147.8028,10.99,61,40,1.54,US,1683875451
145,nuuk,64.1835,-51.7216,0.34,86,100,8.23,GL,1683875451
146,mkushi,-13.6202,29.3939,21.55,45,0,2.68,ZM,1683875452
147,rio grande,-32.035,-52.0986,14.88,61,35,2.91,BR,1683875452
148,vilyuchinsk,52.9306,158.4028,5.15,89,100,0.83,RU,1683875452
149,mili,6.0815,171.735,28.04,81,100,8.87,MH,1683875453
150,uturoa,-16.7333,-151.4333,24.23,88,100,8.6,PF,1683875455
151,jamestown,42.097,-79.2353,13.8,77,0,1.54,US,1683875455
152,port alfred,-33.5906,26.891,14.54,98,100,0.45,ZA,1683875456
153,lijiang,26.8688,100.2207,23.57,24,100,3.51,CN,1683875457
154,bonthe,7.5264,-12.505,26.56,82,71,1.45,SL,1683875457
155,tazovsky,67.4667,78.7,-10.65,81,8,4.31,RU,1683875457
156,tralee,52.2704,-9.7026,11.14,87,100,1.03,IE,1683875458
157,alofi,-19.0595,-169.9187,26.34,74,100,6.94,NU,1683875458
158,dunedin,-45.8742,170.5036,13.78,71,100,4.92,NZ,1683875459
159,cabo san lucas,22.8909,-109.9124,21.95,46,100,7.27,MX,1683875268
160,villazon,-22.0866,-65.5942,5.15,90,8,1.03,BO,1683875459
161,oasis,33.4659,-116.0989,24.55,49,0,5.14,US,1683875460
162,chonchi,-42.6128,-73.8092,12.84,99,100,0.75,CL,1683875460
163,enewetak,11.3474,162.3373,27.56,83,100,7.06,MH,1683875461
164,birao,10.2849,22.7882,32.49,42,97,1.2,CF,1683875461
165,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.51,GF,1683875462
166,ostersund,63.1792,14.6357,10.34,39,0,2.06,SE,1683875292
167,fale old settlement,-9.3852,-171.2468,28.85,75,19,5.63,TK,1683875463
168,yigo village,13.5361,144.8886,30.62,77,0,4.12,GU,1683875463
169,idfu,24.9803,32.8747,33.57,15,0,7.65,EG,1683875463
170,nagqu,31.5,92.0,2.02,29,100,4.4,CN,1683875464
171,faya-largeau,17.9257,19.1043,30.76,19,85,11.16,TD,1683875464
172,algyo,46.3347,20.2085,10.67,91,100,5.36,HU,1683875465
173,mount pearl,47.5166,-52.7813,1.36,75,21,0.45,CA,1683875351
174,utrik,11.2278,169.8474,27.32,83,92,7.25,MH,1683875465
175,karratha,-20.7377,116.8463,29.29,22,0,6.48,AU,1683875466
176,carbonear,47.7332,-53.2148,2.08,78,28,1.86,CA,1683875466
177,minas de marcona,-15.2119,-75.1103,13.32,91,33,2.94,PE,1683875467
178,nova sintra,14.8667,-24.7167,19.54,84,39,8.87,CV,1683875467
179,kamloops,50.6665,-120.3192,14.76,45,91,1.34,CA,1683875423
180,eyl,7.9803,49.8164,31.77,56,11,6.86,SO,1683875468
181,ballina,-28.8667,153.5667,18.34,90,6,3.06,AU,1683875468
182,tamanrasset,22.785,5.5228,23.04,20,100,8.07,DZ,1683875469
183,half moon,34.826,-77.4594,20.01,94,0,0.0,US,1683875469
184,dryden,49.7833,-92.7503,12.1,65,89,2.05,CA,1683875470
185,lisala,2.15,21.5167,23.63,94,93,1.53,CD,1683875470
186,weno,7.4515,151.8468,29.07,75,88,2.72,FM,1683875471
187,polyarnyy,69.1989,33.4478,3.61,99,100,4.4,RU,1683875471
188,callao,-12.0667,-77.15,21.51,78,100,5.14,PE,1683875472
189,pacific grove,36.6177,-121.9166,12.03,88,0,2.68,US,1683875472
190,ancud,-41.8697,-73.8203,12.06,97,100,2.29,CL,1683875473
191,zhangye,38.9342,100.4517,23.4,10,8,3.66,CN,1683875473
192,geraldton,-28.7667,114.6,24.23,50,47,6.17,AU,1683875473
193,lebu,-37.6167,-73.65,12.99,89,100,1.32,CL,1683875474
194,altagracia de orituco,9.8601,-66.3814,21.79,89,90,1.79,VE,1683875474
195,kalabo,-14.97,22.6814,20.57,41,0,3.47,ZM,1683875475
196,connell,46.6635,-118.8611,17.18,42,9,0.96,US,1683875475
197,beneditinos,-5.45,-42.3667,22.2,94,55,1.09,BR,1683875475
198,saint-philippe,-21.3585,55.7679,27.77,77,100,5.08,RE,1683875476
199,constitucion,-35.3333,-72.4167,14.48,68,100,2.95,CL,1683875456
200,porto novo,6.4965,2.6036,28.66,78,85,1.55,BJ,1683875477
201,gebeit,21.0667,36.3167,37.43,5,0,4.83,SD,1683875477
202,bechar,31.6167,-2.2167,25.07,27,0,2.98,DZ,1683875478
203,nefta,33.8731,7.8777,21.74,56,100,9.32,TN,1683875361
204,nogliki,51.8333,143.1667,5.79,69,9,2.59,RU,1683875478
205,vorkuta,67.5,64.0,-2.67,81,9,3.88,RU,1683875213
206,sucre,-19.0333,-65.2627,9.54,84,100,1.48,BO,1683875479
207,kolwezi,-10.7148,25.4667,18.83,53,0,3.6,CD,1683875480
208,naze,28.3667,129.4833,20.72,63,44,3.43,JP,1683875480
209,six-fours-les-plages,43.0938,5.84,15.25,71,53,2.68,FR,1683875480
210,flying fish cove,-10.4217,105.6791,27.82,89,100,6.17,CX,1683875481
211,ulladulla,-35.35,150.4667,14.94,73,83,2.01,AU,1683875481
212,magadan,59.5667,150.8,6.41,80,32,1.84,RU,1683875482
213,kerikeri,-35.2268,173.9474,9.39,86,0,2.06,NZ,1683875449
214,semenivka,52.1783,32.5818,14.84,60,3,2.87,UA,1683875483
215,kavaratti,10.5669,72.642,29.61,70,70,2.51,IN,1683875484
216,kone,-21.0595,164.8658,23.15,72,99,2.14,NC,1683875484
217,port mathurin,-19.6833,63.4167,25.5,78,29,9.28,MU,1683875352
218,acarau,-2.8856,-40.12,24.54,88,40,2.79,BR,1683875485
219,nabire,-3.3667,135.4833,29.37,72,90,2.51,ID,1683875485
220,kenai,60.5544,-151.2583,8.05,68,0,2.57,US,1683875486
221,stephenville,32.2207,-98.2023,24.93,85,100,3.09,US,1683875486
222,kuta,-8.7233,115.1723,30.0,74,40,9.39,ID,1683875487
223,arkhangel'sk,64.5401,40.5433,13.47,60,28,2.02,RU,1683875488
224,sona,45.4388,10.8255,13.77,95,75,2.06,IT,1683875489
225,puerto deseado,-47.7503,-65.8938,12.22,50,100,7.0,AR,1683875490
226,juruti,-2.1522,-56.0922,22.92,96,95,0.21,BR,1683875490
227,moscow,55.7522,37.6156,19.24,47,100,2.58,RU,1683875205
228,igarka,67.4667,86.5833,-7.76,74,100,8.02,RU,1683875491
229,ola,59.5833,151.2833,6.75,81,65,2.37,RU,1683875491
230,selkirk,50.1436,-96.8845,15.61,67,100,3.22,CA,1683875492
231,hengchun,22.0042,120.7439,26.63,64,79,2.72,TW,1683875492
232,tsiombe,-25.3,45.4833,28.59,49,4,1.69,MG,1683875493
233,bandarban,22.1965,92.2262,39.09,26,35,3.74,BD,1683875493
234,prince rupert,54.3161,-130.3201,11.13,77,100,2.99,CA,1683875446
235,wau,7.7029,27.9953,32.55,43,95,2.56,SS,1683875494
236,poronaysk,49.2167,143.1167,7.09,63,0,5.19,RU,1683875494
237,poxoreo,-15.8372,-54.3892,19.42,90,72,0.56,BR,1683875276
238,papao,-17.75,-149.55,24.82,97,100,12.56,PF,1683875495
239,craig,40.5153,-107.5464,8.97,71,100,2.57,US,1683875496
240,wailua homesteads,22.0669,-159.378,21.24,90,100,4.63,US,1683875496
241,prainha,-1.8,-53.48,22.63,99,100,1.04,BR,1683875497
242,ad dabbah,18.05,30.95,37.36,13,66,4.04,SD,1683875497
243,road town,18.4167,-64.6167,26.86,74,92,6.99,VG,1683875343
244,gongzhuling,43.5008,124.8198,24.74,26,100,10.42,CN,1683875498
245,graaff-reinet,-32.2522,24.5308,11.07,87,100,4.98,ZA,1683875499
246,hasaki,35.7333,140.8333,20.22,52,56,4.07,JP,1683875499
247,trollhattan,58.2333,12.4167,19.11,47,0,2.06,SE,1683875500
248,aykhal,66.0,111.5,1.3,98,85,8.14,RU,1683875500
249,dudinka,69.4058,86.1778,-12.43,89,74,6.71,RU,1683875501
250,taro,-8.3862,115.28,26.03,79,75,1.81,ID,1683875501
251,sur,22.5667,59.5289,34.79,41,0,3.49,OM,1683875502
252,ketchikan,55.3422,-131.6461,11.99,87,100,6.17,US,1683875502
253,chabahar,25.2919,60.643,32.5,48,1,4.59,IR,1683875503
254,juchipila,21.4167,-103.1167,21.69,23,0,1.88,MX,1683875503
255,tolanaro,-25.0319,46.9987,26.47,68,99,4.57,MG,1683875503
256,hassi messaoud,31.6804,6.0729,29.39,16,71,8.86,DZ,1683875504
257,ponta delgada,37.7333,-25.6667,16.4,88,75,2.57,PT,1683875504
258,whakatane,-37.9585,176.9854,11.54,90,2,3.37,NZ,1683875337
259,holualoa,19.6228,-155.9522,23.91,93,75,5.14,US,1683875505
260,sinjar,36.3209,41.8754,27.26,20,100,4.55,IQ,1683875505
261,mtwara,-10.2667,40.1833,27.28,73,4,2.91,TZ,1683875351
262,shihezi,44.3,86.0333,32.31,8,99,3.1,CN,1683875506
263,mar del plata,-38.0023,-57.5575,10.61,87,100,0.89,AR,1683875449
264,murzzuschlag,47.6,15.6833,8.88,98,100,1.38,AT,1683875507
265,panaba,21.2833,-88.2667,24.72,89,88,3.43,MX,1683875507
266,taco pozo,-25.6167,-63.2833,13.93,61,7,2.15,AR,1683875508
267,iguape,-24.7081,-47.5553,19.62,70,100,3.27,BR,1683875508
268,merizo village,13.2658,144.6691,31.31,86,29,3.02,GU,1683875509
269,fortuna,40.5982,-124.1573,12.03,90,100,0.0,US,1683875509
270,zyryanskoye,56.8306,86.6258,6.35,47,99,4.27,RU,1683875510
271,vila velha,-20.3297,-40.2925,21.97,97,75,3.6,BR,1683875510
272,tumayr,25.7039,45.868,36.82,9,2,7.26,SA,1683875511
273,tamaqua,40.7973,-75.9694,15.11,63,9,0.86,US,1683875511
274,kingscliff,-28.2667,153.5667,20.89,68,40,4.12,AU,1683875511
275,ahwa,20.75,73.6833,38.37,18,2,4.31,IN,1683875512
276,harriman,35.934,-84.5524,19.26,99,75,0.0,US,1683875512
277,hithadhoo,-0.6,73.0833,28.65,74,100,6.6,MV,1683875513
278,janze,47.9591,-1.4983,9.12,93,18,3.25,FR,1683875513
279,sovetskiy,61.3614,63.5842,12.04,33,80,4.2,RU,1683875513
280,arkhara,49.4212,130.0842,23.89,22,100,5.81,RU,1683875514
281,yelan'-koleno,51.1523,41.2306,10.05,86,100,4.95,RU,1683875514
282,margate,51.3813,1.3862,12.39,85,100,4.02,GB,1683875515
283,saint-pierre,-21.3393,55.4781,28.09,57,0,2.57,RE,1683875515
284,novhorod-sivers'kyy,52.0058,33.2615,14.7,60,15,3.4,UA,1683875515
285,isla mujeres,21.2311,-86.731,27.03,88,56,5.54,MX,1683875516
286,langepas,61.2544,75.2124,1.27,33,9,4.32,RU,1683875516
287,klyuchi,52.2667,79.1667,17.52,25,6,3.11,RU,1683875517
288,farafangana,-22.8167,47.8333,24.84,81,97,1.94,MG,1683875517
289,ishinomaki,38.4167,141.3,13.24,62,99,4.52,JP,1683875518
290,qarqaraly,49.4058,75.4742,18.86,44,99,6.37,KZ,1683875518
291,acapulco de juarez,16.8634,-99.8901,27.9,74,40,2.06,MX,1683875407
292,diu,20.7141,70.9822,37.4,37,18,5.87,IN,1683875519
293,san juan de los morros,9.9115,-67.3538,25.02,65,100,0.53,VE,1683875520
294,sitka,57.0531,-135.33,11.94,54,100,7.2,US,1683875287
295,port de pollenca,39.9075,3.0814,19.14,60,0,3.94,ES,1683875522
296,cannonvale,-20.2833,148.7,21.66,73,3,8.54,AU,1683875523
297,fisterra,42.9049,-9.2629,13.75,76,7,7.66,ES,1683875524
298,bytow,54.1706,17.4919,15.14,48,0,4.83,PL,1683875524
299,saudarkrokur,65.7461,-19.6394,8.31,80,100,7.95,IS,1683875524
300,santa maria da vitoria,-13.3947,-44.1886,21.6,65,27,0.92,BR,1683875525
301,lazaro cardenas,17.9583,-102.2,26.79,77,100,2.62,MX,1683875525
302,kulai,1.6561,103.6032,36.73,59,49,1.24,MY,1683875526
303,matoury,4.8483,-52.3317,22.98,100,100,0.51,GF,1683875526
304,punta del este,-34.9667,-54.95,10.54,58,93,2.26,UY,1683875526
305,nyurba,63.2842,118.3319,8.93,36,80,3.44,RU,1683875527
306,gadzhiyevo,69.2551,33.3362,3.1,100,100,4.0,RU,1683875527
307,khandyga,62.6667,135.6,5.81,57,100,2.72,RU,1683875528
308,pangai,-19.8,-174.35,26.54,81,72,2.86,TO,1683875528
309,belyy yar,53.6039,91.3903,13.94,47,0,7.0,RU,1683875529
310,bordighera,43.7806,7.6645,18.67,68,21,2.24,IT,1683875529
311,garissa,-0.4536,39.6401,29.19,57,59,8.25,KE,1683875529
312,santa maria del oro,25.9333,-105.3667,14.3,17,0,2.43,MX,1683875530
313,corner brook,48.9667,-57.9484,0.49,79,10,1.65,CA,1683875398
314,koprivnica,46.1628,16.8275,11.83,94,100,1.25,HR,1683875531
315,uliastay,47.7417,96.8444,15.69,30,97,5.31,MN,1683875531
316,vorgashor,67.5833,63.95,-3.09,82,9,4.09,RU,1683875532
317,shiqian,27.5225,108.2281,23.15,64,38,3.31,CN,1683875532
318,preston,53.7667,-2.7167,13.39,84,75,2.06,GB,1683875484
319,santa ana,33.7456,-117.8678,15.99,84,100,1.54,US,1683875267
320,foumban,5.7291,10.9001,21.06,84,94,0.63,CM,1683875533
321,kuraymah,18.55,31.85,38.28,7,92,0.44,SD,1683875534
322,herrin,37.8031,-89.0276,21.12,92,100,1.54,US,1683875534
323,ghat,24.9647,10.1728,24.51,23,88,3.58,LY,1683875534
324,singkawang,0.9,109.0,31.9,63,14,3.18,ID,1683875535
325,guerrero negro,27.9769,-114.0611,14.68,80,80,9.49,MX,1683875535
326,boa vista,2.8197,-60.6733,23.99,94,75,2.57,BR,1683875536
327,pakxan,18.3778,103.6601,32.7,52,71,2.15,LA,1683875536
328,daru,-9.0763,143.2092,26.43,90,100,5.66,PG,1683875537
329,east london,-33.0153,27.9116,17.74,88,100,6.77,ZA,1683875537
330,antonio enes,-16.2325,39.9086,26.5,72,87,1.62,MZ,1683875537
331,arraial do cabo,-22.9661,-42.0278,21.77,78,1,5.9,BR,1683875538
332,ixtapa,20.7,-105.2,24.57,66,0,1.12,MX,1683875538
333,fort mcmurray,56.7268,-111.381,11.6,78,4,1.59,CA,1683875334
334,puerto ayora,-0.7393,-90.3518,24.75,100,24,0.45,EC,1683875339
335,sorong,-0.8833,131.25,28.73,79,84,3.43,ID,1683875539
336,qarqin,37.4185,66.0436,32.34,18,2,5.84,AF,1683875540
337,wamba,8.9333,8.6,26.75,73,100,1.46,NG,1683875540
338,kourou,5.1552,-52.6478,23.03,92,100,2.69,GF,1683875541
339,sinnar,13.5691,33.5672,37.6,7,5,3.67,SD,1683875355
340,copiapo,-27.3667,-70.3333,11.83,65,0,0.72,CL,1683875541
341,siklos,45.855,18.2975,14.56,93,100,3.6,HU,1683875542
342,fort st. john,56.2499,-120.8529,10.98,63,4,1.43,CA,1683875542
343,longuyon,49.4455,5.6015,12.42,95,100,1.33,FR,1683875543
344,jaisalmer,26.9147,70.9181,41.98,11,0,7.79,IN,1683875543
345,brak,27.5496,14.2714,23.9,37,41,6.42,LY,1683875544
346,motueka,-41.1333,173.0167,10.61,82,3,0.79,NZ,1683875544
347,diapaga,12.0708,1.7889,30.21,46,100,4.68,BF,1683875545
348,jining,35.405,116.5814,28.49,27,96,5.51,CN,1683875545
349,lauro de freitas,-12.8944,-38.3272,25.01,94,20,1.03,BR,1683875546
350,gwadar,25.1216,62.3254,31.95,59,3,6.94,PK,1683875546
351,christchurch,-43.5333,172.6333,10.11,81,20,1.54,NZ,1683875547
352,tlapehuala,18.2167,-100.5167,29.93,53,68,1.46,MX,1683875547
353,amos,48.5669,-78.1162,10.99,97,37,3.66,CA,1683875375
354,genet,9.0667,38.5,19.94,48,0,1.28,ET,1683875548
355,ribeira brava,32.65,-17.0667,20.0,72,3,4.89,PT,1683875548
356,fushun,41.8558,123.9233,26.84,26,61,9.46,CN,1683875449
357,letlhakane,-21.4167,25.5833,22.1,35,7,4.0,BW,1683875549
358,tindouf,27.6711,-8.1474,25.07,23,42,5.67,DZ,1683875550
359,nishinoomote,30.7333,131.0,21.59,58,99,4.86,JP,1683875550
360,trujillo,-8.116,-79.03,21.98,88,40,2.57,PE,1683875506
361,zeya,53.75,127.2667,13.52,85,100,2.79,RU,1683875551
362,gornozavodsk,58.3758,58.3211,13.97,37,14,2.17,RU,1683875551
363,laguna,38.421,-121.4238,16.54,75,0,2.06,US,1683875552
364,rio branco,-9.9747,-67.81,21.24,97,87,1.66,BR,1683875552
365,mil'kovo,55.6078,37.7956,19.22,52,100,2.43,RU,1683875553
366,komotini,41.1228,25.3964,13.04,61,100,4.96,GR,1683875553
